C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (3.0.3.Simple2DTransformationMotion.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  HW3_S20161595.cpp
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\objects.h(308,76): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\objects.h(309,85): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\objects.h(311,97): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\objects.h(455,96): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(143,101): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(213,24): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(220,12): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(221,21): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(223,71): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
