x=-2.410820438208511, y=-0.093797598856359
|f1|=0.000000000002253, |f2|=0.000000000000321

x=-2.307891042322097, y=2.109370535886124
|f1|=0.000000000027053, |f2|=0.000000000001107

x=-0.049320908986701, y=-0.408389043311726
|f1|=0.000000000205702, |f2|=0.000000000948256

x=-0.285560124892718, y=2.380149735253094
|f1|=0.000000000253638, |f2|=0.000000000050275

x=2.462733930532508, y=-0.679556879114256
|f1|=0.000000000551775, |f2|=0.000000000007546

x=2.590858583901505, y=2.692223250041582
|f1|=0.000000000011148, |f2|=0.000000000042379

